season,round,playing_for,score,xscore
2021,1,Carlton,80,82.9
2021,1,Richmond,105,114.8
2021,1,Collingwood,53,59.9
2021,1,Western Bulldogs,69,89.4
2021,1,Fremantle,58,69.6
2021,1,Melbourne,80,96.6
2021,1,Adelaide,103,87.6
2021,1,Geelong,91,101.5
2021,1,Essendon,91,94.8
2021,1,Hawthorn,92,95.6
2021,1,Brisbane,94,70
2021,1,Sydney,125,95.1
2021,1,North Melbourne,65,90.2
2021,1,Port Adelaide,117,119.5
2021,1,Greater Western Sydney,78,90.5
2021,1,St Kilda,86,80.1
2021,1,Gold Coast,58,65.6
2021,1,West Coast,83,94.5
2021,2,Carlton,85,78.3
2021,2,Collingwood,106,90.8
2021,2,Brisbane,80,83.1
2021,2,Geelong,81,81.8
2021,2,Adelaide,88,107.4
2021,2,Sydney,121,102.1
2021,2,Essendon,65,76.6
2021,2,Port Adelaide,119,103.2
2021,2,Melbourne,91,106
2021,2,St Kilda,73,71.3
2021,2,Gold Coast,98,110.9
2021,2,North Melbourne,39,40.3
2021,2,Hawthorn,49,53.7
2021,2,Richmond,78,89.6
2021,2,West Coast,93,83.2
2021,2,Western Bulldogs,100,99
2021,2,Fremantle,87,116.1
2021,2,Greater Western Sydney,56,72.9
2021,3,Brisbane,73,80.2
2021,3,Collingwood,72,64.3
2021,3,North Melbourne,39,48.2
2021,3,Western Bulldogs,167,161.6
2021,3,Adelaide,95,85.3
2021,3,Gold Coast,85,79.3
2021,3,Richmond,72,77.2
2021,3,Sydney,117,113.3
2021,3,Essendon,143,113.8
2021,3,St Kilda,68,77
2021,3,Port Adelaide,71,65.1
2021,3,West Coast,108,84.5
2021,3,Carlton,109,122.4
2021,3,Fremantle,64,65.3
2021,3,Greater Western Sydney,68,62.6
2021,3,Melbourne,102,95.1
2021,3,Geelong,69,58.8
2021,3,Hawthorn,64,74.7
2021,4,Essendon,80,79.2
2021,4,Sydney,83,94.3
2021,4,Port Adelaide,79,95.2
2021,4,Richmond,77,72.2
2021,4,Brisbane,54,51.7
2021,4,Western Bulldogs,73,82.3
2021,4,St Kilda,102,103.6
2021,4,West Coast,82,66.7
2021,4,Carlton,70,94.9
2021,4,Gold Coast,59,59.2
2021,4,Collingwood,60,53.7
2021,4,Greater Western Sydney,90,64.6
2021,4,Adelaide,109,95.4
2021,4,North Melbourne,68,70.8
2021,4,Geelong,60,54.7
2021,4,Melbourne,85,89.7
2021,4,Fremantle,96,116.6
2021,4,Hawthorn,81,76.9
2021,5,Richmond,134,126.3
2021,5,St Kilda,48,48.1
2021,5,Collingwood,76,88.8
2021,5,West Coast,103,83.1
2021,5,Gold Coast,56,68.4
2021,5,Western Bulldogs,118,121.7
2021,5,Greater Western Sydney,71,85.5
2021,5,Sydney,69,66.4
2021,5,Carlton,68,84.4
2021,5,Port Adelaide,96,84.2
2021,5,Brisbane,102,105.1
2021,5,Essendon,45,46.3
2021,5,Adelaide,72,66.1
2021,5,Fremantle,84,83.7
2021,5,Hawthorn,54,49.3
2021,5,Melbourne,104,100.2
2021,5,Geelong,77,107.1
2021,5,North Melbourne,47,51.7
2021,6,Greater Western Sydney,65,56.3
2021,6,Western Bulldogs,104,102.7
2021,6,Geelong,136,107.2
2021,6,West Coast,39,49
2021,6,Gold Coast,100,100.3
2021,6,Sydney,60,44.7
2021,6,Brisbane,103,96.8
2021,6,Carlton,85,82.4
2021,6,Melbourne,82,76.4
2021,6,Richmond,48,79
2021,6,Fremantle,99,104.7
2021,6,North Melbourne,48,55.2
2021,6,Adelaide,99,98.2
2021,6,Hawthorn,102,103.1
2021,6,Collingwood,85,69.6
2021,6,Essendon,109,85.2
2021,6,Port Adelaide,93,87.7
2021,6,St Kilda,39,54.6
2021,7,Adelaide,39,77.6
2021,7,Greater Western Sydney,106,122.1
2021,7,Brisbane,93,97.5
2021,7,Port Adelaide,44,57.1
2021,7,Collingwood,55,65
2021,7,Gold Coast,79,70.2
